"","indegree","outdegree","eigen","isgg","mengg","decgg","ggtot","broadgg"
"1",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"2",293,6,1,0,1,0,1,TRUE
"3",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"4",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"5",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"6",0,1,4.76217882540983e-19,1,1,1,3,TRUE
"7",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"8",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"9",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"10",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"11",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"12",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"13",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"14",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"15",24,5,0.25714501291198,0,0,1,1,TRUE
"16",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"17",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"18",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"19",24,1,0.138546961415024,0,0,0,0,FALSE
"20",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"21",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"22",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"23",36,5,0.322257724611809,0,0,0,0,FALSE
"24",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"25",0,1,4.76217882540983e-19,0,1,1,2,TRUE
"26",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"27",29,1,0.164066483484904,0,0,0,0,FALSE
"28",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"29",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"30",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"31",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"32",51,4,0.343646864832765,1,1,0,2,TRUE
"33",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"34",7,1,0.095211439853723,0,0,0,0,FALSE
"35",1,1,1.29569218840896e-19,0,0,0,0,FALSE
"36",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"37",7,1,0.134556038738232,0,0,0,0,FALSE
"38",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"39",65,7,0.219610997517344,0,0,0,0,FALSE
"40",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"41",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"42",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"43",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"44",11,1,0.0632161567189347,0,0,0,0,FALSE
"45",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"46",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"47",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"48",5,0,0.0420501746750065,0,0,0,0,FALSE
"49",9,2,0.101948699285675,0,0,0,0,FALSE
"50",0,2,4.76217882540983e-19,1,0,0,1,TRUE
"51",155,2,0.570083144261214,0,1,0,1,TRUE
"52",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"53",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"54",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"55",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"56",0,1,4.76217882540983e-19,1,1,0,2,TRUE
"57",0,4,4.76217882540983e-19,0,0,1,1,TRUE
"58",6,0,0.113195684984146,0,0,0,0,FALSE
"59",80,137,0.42772221896888,0,1,0,1,TRUE
"60",17,93,0.161378140698733,0,0,1,1,TRUE
"61",4,1,0.0299671922533367,1,0,0,1,TRUE
"62",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"63",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"64",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"65",0,1,4.76217882540983e-19,1,0,1,2,TRUE
"66",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"67",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"68",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"69",0,2,4.76217882540983e-19,1,1,0,2,TRUE
"70",79,2,0.41432049339251,0,1,0,1,TRUE
"71",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"72",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"73",0,4,4.76217882540983e-19,0,1,0,1,TRUE
"74",0,2,4.76217882540983e-19,0,1,1,2,TRUE
"75",0,3,4.76217882540983e-19,0,1,0,1,TRUE
"76",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"77",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"78",22,15,0.145732510469909,0,0,0,0,FALSE
"79",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"80",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"81",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"82",0,3,4.76217882540983e-19,0,0,1,1,TRUE
"83",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"84",1,5,2.02325230707252e-19,0,0,0,0,FALSE
"85",84,0,0.371463926005136,0,0,0,0,FALSE
"86",38,61,0.216346429627758,0,0,0,0,FALSE
"87",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"88",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"89",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"90",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"91",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"92",1,1,6.51443208215115e-19,0,0,0,0,FALSE
"93",1,1,1.20634909381945e-18,0,0,0,0,FALSE
"94",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"95",50,2,0.324407238892958,0,0,0,0,FALSE
"96",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"97",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"98",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"99",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"100",4,2,0.0726519018285792,0,0,0,0,FALSE
"101",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"102",6,3,0.119688573062209,0,0,0,0,FALSE
"103",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"104",0,3,4.76217882540983e-19,0,1,0,1,TRUE
"105",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"106",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"107",24,8,0.234363373849133,0,1,1,2,TRUE
"108",1,1,4.13740319083126e-19,0,0,0,0,FALSE
"109",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"110",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"111",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"112",13,6,0.155899205041219,0,0,0,0,FALSE
"113",0,3,4.76217882540983e-19,0,1,0,1,TRUE
"114",0,3,4.76217882540983e-19,0,0,1,1,TRUE
"115",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"116",0,5,4.76217882540983e-19,1,0,0,1,TRUE
"117",5,3,0.0816118332777599,0,0,1,1,TRUE
"118",12,4,0.152052461961232,0,0,0,0,FALSE
"119",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"120",0,6,4.76217882540983e-19,0,0,0,0,FALSE
"121",17,42,0.165051981754206,0,0,1,1,TRUE
"122",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"123",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"124",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"125",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"126",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"127",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"128",0,3,4.76217882540983e-19,0,1,0,1,TRUE
"129",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"130",0,6,4.76217882540983e-19,0,0,0,0,FALSE
"131",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"132",15,6,0.168921641744566,0,1,1,2,TRUE
"133",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"134",18,7,0.184498699725425,1,0,0,1,TRUE
"135",0,3,4.76217882540983e-19,0,1,0,1,TRUE
"136",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"137",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"138",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"139",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"140",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"141",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"142",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"143",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"144",10,3,0.129593158727162,0,0,0,0,FALSE
"145",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"146",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"147",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"148",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"149",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"150",0,1,4.76217882540983e-19,1,1,0,2,TRUE
"151",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"152",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"153",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"154",19,21,0.194739145361522,0,1,0,1,TRUE
"155",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"156",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"157",2,1,0.0145359807008058,0,0,0,0,FALSE
"158",7,12,0.117865482436658,0,0,0,0,FALSE
"159",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"160",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"161",1,1,6.64657139951564e-19,0,0,0,0,FALSE
"162",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"163",16,1,0.145635962376685,0,0,0,0,FALSE
"164",0,2,4.76217882540983e-19,0,1,1,2,TRUE
"165",35,13,0.136074705232472,0,0,0,0,FALSE
"166",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"167",66,4,0.334638659856538,1,0,0,1,TRUE
"168",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"169",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"170",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"171",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"172",36,13,0.225252771989644,1,0,0,1,TRUE
"173",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"174",1,2,1.50487723915179e-18,0,0,1,1,TRUE
"175",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"176",3,2,0.0199022605281352,0,0,0,0,FALSE
"177",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"178",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"179",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"180",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"181",0,4,4.76217882540983e-19,0,1,0,1,TRUE
"182",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"183",0,1,4.76217882540983e-19,0,1,1,2,TRUE
"184",17,9,0.0720864631347247,0,1,1,2,TRUE
"185",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"186",10,4,0.136432881125226,1,0,0,1,TRUE
"187",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"188",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"189",1,1,1.80217859747281e-19,0,0,0,0,FALSE
"190",0,3,4.76217882540983e-19,0,1,0,1,TRUE
"191",4,1,0.0552600020866834,0,1,1,2,TRUE
"192",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"193",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"194",4,2,0.0224126213143746,0,0,0,0,FALSE
"195",1,1,5.76361219321115e-19,0,0,0,0,FALSE
"196",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"197",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"198",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"199",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"200",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"201",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"202",1,1,6.67578465186009e-19,0,0,0,0,FALSE
"203",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"204",2,1,1.02381572958405e-20,1,1,0,2,TRUE
"205",0,5,4.76217882540983e-19,0,0,0,0,FALSE
"206",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"207",0,1,4.76217882540983e-19,1,0,1,2,TRUE
"208",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"209",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"210",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"211",4,4,0.0199022605281352,0,0,1,1,TRUE
"212",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"213",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"214",48,1,0.316939465851657,0,0,0,0,FALSE
"215",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"216",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"217",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"218",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"219",0,2,4.76217882540983e-19,1,0,1,2,TRUE
"220",0,1,4.76217882540983e-19,1,1,0,2,TRUE
"221",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"222",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"223",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"224",4,1,0.027876915876083,1,0,0,1,TRUE
"225",0,13,4.76217882540983e-19,1,1,0,2,TRUE
"226",9,0,0.157213537395491,0,0,0,0,FALSE
"227",5,4,0.106548304466136,0,0,0,0,FALSE
"228",8,3,0.119237215875612,0,0,1,1,TRUE
"229",6,1,0.0751622626148186,0,0,1,1,TRUE
"230",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"231",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"232",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"233",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"234",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"235",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"236",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"237",15,3,0.102585784371709,1,0,0,1,TRUE
"238",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"239",0,1,4.76217882540983e-19,0,1,1,2,TRUE
"240",1,1,0,0,1,0,1,TRUE
"241",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"242",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"243",0,4,4.76217882540983e-19,0,0,1,1,TRUE
"244",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"245",1,1,7.52846295341329e-19,0,0,0,0,FALSE
"246",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"247",14,16,0.146595549793505,0,0,0,0,FALSE
"248",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"249",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"250",0,1,4.76217882540983e-19,1,1,0,2,TRUE
"251",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"252",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"253",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"254",0,1,4.76217882540983e-19,1,1,0,2,TRUE
"255",3,4,0.0348913245369305,0,0,0,0,FALSE
"256",0,2,4.76217882540983e-19,1,0,0,1,TRUE
"257",1,1,7.27834324545818e-19,0,0,1,1,TRUE
"258",0,2,4.76217882540983e-19,1,0,0,1,TRUE
"259",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"260",29,0,0.060409948151062,0,0,0,0,FALSE
"261",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"262",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"263",7,4,0.0981229109869439,0,1,0,1,TRUE
"264",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"265",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"266",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"267",0,3,4.76217882540983e-19,1,1,1,3,TRUE
"268",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"269",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"270",8,1,0.0728443688537387,0,0,0,0,FALSE
"271",7,2,0.0728443688537387,0,0,1,1,TRUE
"272",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"273",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"274",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"275",35,5,0.146365380045792,0,0,0,0,FALSE
"276",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"277",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"278",1,1,9.71270005807134e-19,0,0,0,0,FALSE
"279",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"280",0,2,4.76217882540983e-19,1,0,0,1,TRUE
"281",1,0,3.50361936406061e-19,0,0,0,0,FALSE
"282",33,13,0.185270340831716,1,0,1,2,TRUE
"283",0,10,4.76217882540983e-19,1,0,0,1,TRUE
"284",57,4,0.27315245950334,1,1,0,2,TRUE
"285",8,2,0.128785789188204,0,0,0,0,FALSE
"286",29,0,0.163206132977224,0,0,0,0,FALSE
"287",28,0,0.14651272491206,0,0,0,0,FALSE
"288",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"289",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"290",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"291",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"292",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"293",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"294",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"295",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"296",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"297",6,1,0.0794309686979489,0,1,0,1,TRUE
"298",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"299",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"300",0,4,4.76217882540983e-19,0,1,0,1,TRUE
"301",41,6,0.27073990491581,0,1,1,2,TRUE
"302",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"303",6,5,0.0622169774896643,0,0,0,0,FALSE
"304",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"305",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"306",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"307",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"308",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"309",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"310",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"311",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"312",16,15,0.151564235046654,0,0,0,0,FALSE
"313",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"314",1,1,1.15733862207555e-18,0,0,0,0,FALSE
"315",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"316",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"317",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"318",0,1,4.76217882540983e-19,0,1,1,2,TRUE
"319",1,9,1.08912395264868e-18,0,0,0,0,FALSE
"320",0,4,4.76217882540983e-19,0,0,1,1,TRUE
"321",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"322",1,2,6.13588530878157e-19,0,0,0,0,FALSE
"323",0,4,4.76217882540983e-19,0,0,0,0,FALSE
