"","indegree","outdegree","eigen","isgg","mengg","decgg","ggtot","broadgg"
"324",6,0,0.101956286039831,0,0,0,0,FALSE
"325",7,2,0.0993332292260841,0,0,0,0,FALSE
"326",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"327",0,6,4.76217882540983e-19,0,0,0,0,FALSE
"328",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"329",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"330",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"331",0,2,4.76217882540983e-19,1,0,0,1,TRUE
"332",8,2,0.0629473537711656,0,0,0,0,FALSE
"333",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"334",0,2,4.76217882540983e-19,1,0,0,1,TRUE
"335",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"336",5,9,0.0889335946067252,0,1,0,1,TRUE
"337",0,4,4.76217882540983e-19,0,1,1,2,TRUE
"338",8,4,0.0652295209593384,0,0,1,1,TRUE
"339",1,1,1.0821102976069e-18,0,1,1,2,TRUE
"340",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"341",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"342",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"343",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"344",0,4,4.76217882540983e-19,0,1,0,1,TRUE
"345",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"346",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"347",1,2,0.0166398070184707,0,0,0,0,FALSE
"348",2,2,0.018691942288995,0,0,0,0,FALSE
"349",2,1,0.0186919422889949,0,0,0,0,FALSE
"350",2,1,0.0186919422889949,0,1,0,1,TRUE
"351",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"352",0,3,4.76217882540983e-19,0,1,1,2,TRUE
"353",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"354",27,4,0.182924763565096,0,0,0,0,FALSE
"355",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"356",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"357",0,2,4.76217882540983e-19,0,1,1,2,TRUE
"358",1,1,9.36457017914522e-21,0,0,0,0,FALSE
"359",0,6,4.76217882540983e-19,1,0,0,1,TRUE
"360",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"361",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"362",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"363",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"364",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"365",1,3,1.12624033928034e-18,0,0,0,0,FALSE
"366",2,0,2.58114643283924e-18,1,0,0,1,TRUE
"367",1,3,1.07221568760401e-18,0,0,0,0,FALSE
"368",0,1,4.76217882540983e-19,0,1,1,2,TRUE
"369",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"370",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"371",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"372",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"373",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"374",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"375",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"376",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"377",32,3,0.14970418129332,1,1,0,2,TRUE
"378",0,1,4.76217882540983e-19,1,1,1,3,TRUE
"379",0,1,4.76217882540983e-19,0,1,1,2,TRUE
"380",0,5,4.76217882540983e-19,0,0,1,1,TRUE
"381",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"382",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"383",1,1,6.86010508063858e-19,0,1,0,1,TRUE
"384",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"385",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"386",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"387",0,4,4.76217882540983e-19,0,0,1,1,TRUE
"388",1,3,1.24238566896592e-18,0,0,0,0,FALSE
"389",0,11,4.76217882540983e-19,0,0,0,0,FALSE
"390",4,0,0.0387483323467489,0,0,0,0,FALSE
"391",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"392",1,1,9.89295626157889e-19,0,0,0,0,FALSE
"393",1,1,6.43056323928795e-19,0,0,0,0,FALSE
"394",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"395",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"396",1,1,9.21143991953042e-19,0,0,0,0,FALSE
"397",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"398",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"399",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"400",0,3,4.76217882540983e-19,0,0,1,1,TRUE
"401",0,1,4.76217882540983e-19,1,0,1,2,TRUE
"402",2,1,0.0147608167562902,1,0,0,1,TRUE
"403",6,33,0.119688573062209,0,0,0,0,FALSE
"404",0,7,4.76217882540983e-19,0,1,0,1,TRUE
"405",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"406",0,5,4.76217882540983e-19,0,0,1,1,TRUE
"407",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"408",26,8,0.163807290073033,0,0,0,0,FALSE
"409",1,1,5.89567524968943e-19,0,0,0,0,FALSE
"410",0,1,4.76217882540983e-19,0,1,1,2,TRUE
"411",0,2,4.76217882540983e-19,1,1,0,2,TRUE
"412",1,5,3.73233522772945e-19,0,0,0,0,FALSE
"413",19,18,0.119534387753142,1,1,0,2,TRUE
"414",1,1,9.46244702688861e-19,0,0,0,0,FALSE
"415",1,1,7.2076664693221e-19,1,1,0,2,TRUE
"416",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"417",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"418",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"419",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"420",1,1,3.64065631019193e-19,0,0,0,0,FALSE
"421",0,4,4.76217882540983e-19,0,1,0,1,TRUE
"422",45,4,0.155660001638276,0,0,0,0,FALSE
"423",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"424",0,6,4.76217882540983e-19,1,0,0,1,TRUE
"425",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"426",8,20,0.0742703623649533,1,0,0,1,TRUE
"427",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"428",0,3,4.76217882540983e-19,1,0,0,1,TRUE
"429",1,1,1.14733991329652e-18,0,0,0,0,FALSE
"430",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"431",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"432",0,5,4.76217882540983e-19,0,0,1,1,TRUE
"433",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"434",1,1,5.51540540692602e-19,0,0,0,0,FALSE
"435",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"436",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"437",0,3,4.76217882540983e-19,0,0,1,1,TRUE
"438",2,3,0.00907813457366407,0,0,0,0,FALSE
"439",1,0,0.000996662618638089,0,0,0,0,FALSE
"440",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"441",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"442",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"443",5,1,0.0791573498364788,0,0,1,1,TRUE
"444",0,2,4.76217882540983e-19,0,1,1,2,TRUE
"445",24,10,0.132020646812997,0,0,1,1,TRUE
"446",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"447",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"448",0,3,4.76217882540983e-19,0,1,0,1,TRUE
"449",1,1,9.31854806755462e-19,0,0,0,0,FALSE
"450",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"451",9,14,0.108245295464763,1,0,1,2,TRUE
"452",0,3,4.76217882540983e-19,0,1,0,1,TRUE
"453",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"454",0,9,4.76217882540983e-19,1,1,0,2,TRUE
"455",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"456",0,5,4.76217882540983e-19,0,1,0,1,TRUE
"457",23,5,0.0995116779150863,0,0,0,0,FALSE
"458",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"459",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"460",0,2,4.76217882540983e-19,1,0,0,1,TRUE
"461",0,2,4.76217882540983e-19,1,1,0,2,TRUE
"462",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"463",0,17,4.76217882540983e-19,0,1,0,1,TRUE
"464",1,0,6.07411279104894e-19,0,0,0,0,FALSE
"465",26,7,0.174023459574341,0,0,0,0,FALSE
"466",5,1,0.0896286811686704,0,0,0,0,FALSE
"467",4,2,0.0675104580567343,0,0,0,0,FALSE
"468",1,1,9.9395271315744e-19,0,0,0,0,FALSE
"469",0,3,4.76217882540983e-19,0,1,1,2,TRUE
"470",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"471",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"472",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"473",8,1,0.0283899170150552,0,0,0,0,FALSE
"474",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"475",0,6,4.76217882540983e-19,0,1,1,2,TRUE
"476",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"477",0,7,4.76217882540983e-19,1,0,0,1,TRUE
"478",1,16,1.4043946155891e-18,0,1,0,1,TRUE
"479",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"480",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"481",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"482",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"483",27,1,0.133918989559075,1,0,0,1,TRUE
"484",1,2,3.0276414424976e-19,0,0,0,0,FALSE
"485",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"486",1,4,3.76096832404889e-19,0,1,0,1,TRUE
"487",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"488",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"489",24,1,0.107749061702272,0,0,0,0,FALSE
"490",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"491",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"492",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"493",5,1,0.0470366712336296,0,1,1,2,TRUE
"494",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"495",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"496",5,1,0.0629473537711655,0,0,0,0,FALSE
"497",18,23,0.0585658909389928,1,0,0,1,TRUE
"498",1,0,0.0064297828758194,0,0,1,1,TRUE
"499",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"500",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"501",7,1,0.0654120319014056,0,1,0,1,TRUE
"502",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"503",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"504",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"505",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"506",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"507",0,5,4.76217882540983e-19,0,0,1,1,TRUE
"508",10,3,0.0863873543917025,0,0,0,0,FALSE
"509",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"510",1,0,0.0149392555207146,0,0,0,0,FALSE
"511",1,0,0.0149392555207146,0,0,0,0,FALSE
"512",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"513",0,10,4.76217882540983e-19,0,0,0,0,FALSE
"514",4,1,0.0592550893083436,0,0,0,0,FALSE
"515",8,2,0.052749641300444,0,0,0,0,FALSE
"516",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"517",0,19,4.76217882540983e-19,0,0,0,0,FALSE
"518",9,11,0.167670131671928,0,0,0,0,FALSE
"519",64,8,0.181830877061396,0,0,0,0,FALSE
"520",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"521",1,0,1.04724833342662e-18,0,0,0,0,FALSE
"522",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"523",0,6,4.76217882540983e-19,0,0,0,0,FALSE
"524",4,1,0.0469584079579423,0,0,0,0,FALSE
"525",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"526",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"527",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"528",9,4,0.0378749944946636,0,0,1,1,TRUE
"529",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"530",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"531",3,1,7.43078822368299e-19,0,0,0,0,FALSE
"532",3,0,0.0653842926485835,0,0,0,0,FALSE
"533",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"534",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"535",1,1,8.6869655405953e-19,0,0,0,0,FALSE
"536",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"537",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"538",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"539",0,5,4.76217882540983e-19,0,0,0,0,FALSE
"540",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"541",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"542",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"543",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"544",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"545",1,6,7.76855248830765e-20,0,0,1,1,TRUE
"546",0,8,4.76217882540983e-19,0,0,1,1,TRUE
"547",3,5,0.052749641300444,0,0,0,0,FALSE
"548",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"549",0,4,4.76217882540983e-19,0,0,1,1,TRUE
"550",2,4,0.0131233410287794,0,0,0,0,FALSE
"551",1,1,1.94488602045686e-18,0,0,0,0,FALSE
"552",0,4,4.76217882540983e-19,1,0,0,1,TRUE
"553",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"554",1,1,7.45059738884363e-19,0,0,0,0,FALSE
"555",2,2,0.0147608167562902,0,0,0,0,FALSE
"556",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"557",0,3,4.76217882540983e-19,1,0,1,2,TRUE
"558",0,1,4.76217882540983e-19,1,0,1,2,TRUE
"559",1,1,9.19351114517222e-19,0,0,0,0,FALSE
"560",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"561",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"562",1,3,3.37973475433458e-19,0,0,0,0,FALSE
"563",1,1,8.48824886969778e-19,0,0,0,0,FALSE
"564",0,4,4.76217882540983e-19,0,1,0,1,TRUE
"565",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"566",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"567",0,5,4.76217882540983e-19,0,1,0,1,TRUE
"568",3,6,0.0277797186992732,0,0,0,0,FALSE
"569",3,4,0.0277797186992732,0,1,0,1,TRUE
"570",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"571",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"572",14,2,0.0845988975639992,1,0,0,1,TRUE
"573",0,2,4.76217882540983e-19,0,1,1,2,TRUE
"574",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"575",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"576",1,21,9.15678326242586e-19,0,0,0,0,FALSE
"577",6,7,0.0646627578282245,0,0,0,0,FALSE
"578",1,8,4.70205852410825e-19,0,0,0,0,FALSE
"579",1,4,8.03400436743973e-21,0,0,0,0,FALSE
"580",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"581",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"582",1,1,7.40792915636718e-19,0,0,0,0,FALSE
"583",1,1,8.80350924008503e-19,0,0,0,0,FALSE
"584",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"585",0,5,4.76217882540983e-19,0,0,0,0,FALSE
"586",0,10,4.76217882540983e-19,0,1,0,1,TRUE
"587",1,1,6.41565663585357e-19,0,0,0,0,FALSE
"588",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"589",4,6,0.0266813273975049,0,0,0,0,FALSE
"590",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"591",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"592",3,1,0.00650544800789961,0,0,0,0,FALSE
"593",1,1,1.55531074969808e-18,0,0,0,0,FALSE
"594",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"595",1,1,1.44120142568621e-18,0,0,0,0,FALSE
"596",0,10,4.76217882540983e-19,1,0,0,1,TRUE
"597",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"598",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"599",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"600",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"601",1,1,1.41429210537372e-18,0,0,0,0,FALSE
"602",0,8,4.76217882540983e-19,0,0,0,0,FALSE
"603",6,2,0.105160616495913,0,1,0,1,TRUE
"604",2,56,1.28935144236166e-18,1,0,0,1,TRUE
"605",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"606",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"607",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"608",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"609",1,1,1.39420669448543e-18,0,0,0,0,FALSE
"610",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"611",15,1,0,0,1,0,1,TRUE
"612",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"613",0,1,4.76217882540983e-19,1,1,0,2,TRUE
"614",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"615",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"616",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"617",1,1,8.82555610229814e-19,0,0,0,0,FALSE
"618",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"619",0,4,4.76217882540983e-19,0,0,1,1,TRUE
"620",1,2,1.01474249732192e-18,0,0,0,0,FALSE
"621",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"622",0,4,4.76217882540983e-19,0,0,1,1,TRUE
"623",3,22,1.41971574760282e-18,0,1,0,1,TRUE
"624",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"625",0,5,4.76217882540983e-19,0,0,0,0,FALSE
"626",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"627",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"628",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"629",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"630",2,1,0.00214841079724788,0,0,0,0,FALSE
"631",3,5,0.0174204603254398,0,0,0,0,FALSE
"632",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"633",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"634",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"635",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"636",0,5,4.76217882540983e-19,0,0,0,0,FALSE
"637",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"638",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"639",1,1,0,0,0,0,0,FALSE
"640",1,1,0,0,0,0,0,FALSE
"641",1,2,8.22563570872831e-19,0,0,0,0,FALSE
"642",1,6,0,1,0,1,2,TRUE
"643",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"644",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"645",0,1,4.76217882540983e-19,0,1,1,2,TRUE
