"","indegree","outdegree","eigen","isgg","mengg","decgg","ggtot","broadgg"
"646",0,9,4.76217882540983e-19,0,0,0,0,FALSE
"647",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"648",1,1,0,0,0,0,0,FALSE
"649",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"650",0,3,4.76217882540983e-19,0,0,1,1,TRUE
"651",1,1,0,0,0,0,0,FALSE
"652",0,5,4.76217882540983e-19,0,1,1,2,TRUE
"653",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"654",0,6,4.76217882540983e-19,0,0,1,1,TRUE
"655",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"656",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"657",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"658",0,5,4.76217882540983e-19,0,0,1,1,TRUE
"659",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"660",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"661",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"662",1,1,6.71110944095891e-19,0,0,0,0,FALSE
"663",1,1,9.60767228569102e-19,0,0,0,0,FALSE
"664",1,4,1.17981115868982e-18,0,0,0,0,FALSE
"665",0,10,4.76217882540983e-19,0,1,0,1,TRUE
"666",1,1,1.44086998414234e-19,0,0,0,0,FALSE
"667",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"668",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"669",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"670",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"671",0,5,4.76217882540983e-19,0,0,0,0,FALSE
"672",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"673",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"674",14,1,0.0804259006949968,0,0,0,0,FALSE
"675",2,2,0.00889019766646975,0,1,0,1,TRUE
"676",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"677",0,6,4.76217882540983e-19,0,0,0,0,FALSE
"678",1,1,7.74327760410727e-19,0,0,0,0,FALSE
"679",0,4,4.76217882540983e-19,1,0,0,1,TRUE
"680",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"681",0,1,4.76217882540983e-19,0,1,1,2,TRUE
"682",9,3,0.0823180710302706,1,0,1,2,TRUE
"683",1,2,1.24095873712528e-18,0,0,1,1,TRUE
"684",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"685",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"686",1,1,1.04223198699175e-18,0,0,0,0,FALSE
"687",0,6,4.76217882540983e-19,0,0,0,0,FALSE
"688",7,1,0.106268828341977,0,0,1,1,TRUE
"689",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"690",0,1,4.76217882540983e-19,0,1,1,2,TRUE
"691",1,1,6.93872365479787e-19,0,0,1,1,TRUE
"692",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"693",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"694",2,26,0.0203553438361247,0,0,1,1,TRUE
"695",6,1,0.0988081309718134,0,0,0,0,FALSE
"696",4,4,0.0751622626148186,0,0,0,0,FALSE
"697",3,4,0.00251036078623941,0,0,0,0,FALSE
"698",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"699",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"700",0,7,4.76217882540983e-19,1,1,0,2,TRUE
"701",0,6,4.76217882540983e-19,0,0,1,1,TRUE
"702",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"703",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"704",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"705",1,1,1.08279232591015e-18,0,0,0,0,FALSE
"706",1,3,1.16491319460059e-18,0,0,0,0,FALSE
"707",2,1,1.3683969708251e-18,0,0,0,0,FALSE
"708",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"709",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"710",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"711",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"712",2,2,1.0891411246804e-18,0,0,0,0,FALSE
"713",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"714",0,3,4.76217882540983e-19,1,0,0,1,TRUE
"715",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"716",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"717",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"718",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"719",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"720",11,1,0.0107005598221034,0,0,0,0,FALSE
"721",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"722",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"723",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"724",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"725",25,2,0.0758523960867597,1,1,0,2,TRUE
"726",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"727",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"728",1,2,9.43492911270664e-19,0,0,0,0,FALSE
"729",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"730",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"731",0,9,4.76217882540983e-19,0,0,0,0,FALSE
"732",5,41,0.0826884903641408,0,0,1,1,TRUE
"733",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"734",1,1,1.50824173079486e-18,1,0,0,1,TRUE
"735",1,1,3.19082427347539e-19,0,0,0,0,FALSE
"736",1,3,1.06288535482972e-18,0,0,0,0,FALSE
"737",3,4,0.0351161605924149,0,1,0,1,TRUE
"738",9,7,0.0867658448187554,1,0,0,1,TRUE
"739",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"740",0,4,4.76217882540983e-19,0,1,1,2,TRUE
"741",0,14,4.76217882540983e-19,1,0,0,1,TRUE
"742",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"743",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"744",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"745",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"746",4,1,0.020263335125784,0,1,0,1,TRUE
"747",1,2,0.0282312208371612,1,1,0,2,TRUE
"748",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"749",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"750",4,1,0.0199022605281352,0,0,0,0,FALSE
"751",1,4,0.0469584079579423,0,0,0,0,FALSE
"752",1,0,0.00515543027729634,0,0,0,0,FALSE
"753",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"754",1,1,2.8633205644488e-19,0,0,0,0,FALSE
"755",0,8,4.76217882540983e-19,0,0,1,1,TRUE
"756",0,1,4.76217882540983e-19,1,0,0,1,TRUE
"757",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"758",1,2,0.0159995585356275,0,0,0,0,FALSE
"759",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"760",2,1,0,0,0,0,0,FALSE
"761",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"762",1,3,8.09722784185862e-19,0,0,0,0,FALSE
"763",1,2,8.29532695956578e-19,0,1,0,1,TRUE
"764",2,1,6.94766751019992e-19,1,0,0,1,TRUE
"765",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"766",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"767",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"768",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"769",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"770",0,6,4.76217882540983e-19,1,0,0,1,TRUE
"771",4,2,0.0767662100205336,0,1,0,1,TRUE
"772",2,0,0.0199626957070021,0,0,0,0,FALSE
"773",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"774",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"775",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"776",6,1,0.0335893843360132,0,0,1,1,TRUE
"777",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"778",1,1,4.1177860111184e-19,0,0,0,0,FALSE
"779",1,2,6.05914072590979e-19,0,0,0,0,FALSE
"780",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"781",4,1,0.00915953111683057,0,0,0,0,FALSE
"782",1,1,1.65686507869371e-18,0,0,0,0,FALSE
"783",1,6,4.93699644948715e-19,0,0,1,1,TRUE
"784",0,5,4.76217882540983e-19,0,0,0,0,FALSE
"785",8,0,0.0164727206450754,0,0,0,0,FALSE
"786",3,2,0.00111957789705748,0,0,0,0,FALSE
"787",3,1,0.00650544800789961,1,0,0,1,TRUE
"788",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"789",3,2,1.44539112144668e-18,0,0,0,0,FALSE
"790",1,1,1.09061637285872e-18,0,0,0,0,FALSE
"791",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"792",2,1,0.0199022605281352,0,0,0,0,FALSE
"793",2,1,0.0199022605281352,0,0,0,0,FALSE
"794",2,2,0.0199022605281352,0,0,0,0,FALSE
"795",3,1,0.0439188292482247,0,0,0,0,FALSE
"796",3,1,0.039128821085998,0,0,0,0,FALSE
"797",1,1,0.0177172478546799,1,0,0,1,TRUE
"798",2,1,0.0196623741907811,0,0,0,0,FALSE
"799",1,16,0.0177172478546799,0,0,0,0,FALSE
"800",1,1,9.07012049800454e-19,0,0,0,0,FALSE
"801",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"802",1,0,7.09022770434371e-19,0,0,0,0,FALSE
"803",1,5,8.3676761422692e-19,0,1,0,1,TRUE
"804",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"805",1,0,1.53075390440471e-19,0,0,0,0,FALSE
"806",2,2,0.00915953111683058,0,0,0,0,FALSE
"807",3,1,0.0465835879256401,0,0,0,0,FALSE
"808",2,1,0.0266813273975049,0,0,0,0,FALSE
"809",2,1,0.0266813273975049,0,0,0,0,FALSE
"810",1,2,9.72208228024583e-19,0,0,0,0,FALSE
"811",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"812",3,1,0.00915953111683058,0,0,0,0,FALSE
"813",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"814",1,1,9.67285721143474e-19,0,0,0,0,FALSE
"815",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"816",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"817",0,2,4.76217882540983e-19,0,0,1,1,TRUE
"818",5,1,3.18169077911437e-18,0,0,1,1,TRUE
"819",1,1,1.78635019724262e-18,0,0,1,1,TRUE
"820",1,1,1.50137153154601e-18,0,0,0,0,FALSE
"821",1,4,3.89995505572262e-20,0,0,0,0,FALSE
"822",1,8,6.74507379984304e-19,0,1,0,1,TRUE
"823",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"824",0,5,4.76217882540983e-19,0,0,1,1,TRUE
"825",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"826",1,1,6.47335572901255e-19,1,0,0,1,TRUE
"827",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"828",3,1,2.08450759734358e-18,0,0,0,0,FALSE
"829",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"830",0,1,4.76217882540983e-19,0,0,1,1,TRUE
"831",1,0,0.00903746728675689,0,0,0,0,FALSE
"832",0,1,4.76217882540983e-19,1,1,0,2,TRUE
"833",0,3,4.76217882540983e-19,0,1,1,2,TRUE
"834",1,7,0,0,0,0,0,FALSE
"835",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"836",1,1,1.62580412640223e-18,0,0,0,0,FALSE
"837",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"838",1,3,1.23445960308356e-18,0,0,0,0,FALSE
"839",0,2,4.76217882540983e-19,0,1,1,2,TRUE
"840",2,1,3.71493547993846e-19,0,0,0,0,FALSE
"841",2,1,2.41649949950496e-19,1,0,0,1,TRUE
"842",1,2,6.37149571652062e-19,0,0,1,1,TRUE
"843",2,3,3.45381820558296e-19,0,0,0,0,FALSE
"844",2,0,0.0184080276783217,0,0,0,0,FALSE
"845",6,2,0.0813057606337266,0,0,1,1,TRUE
"846",3,10,0.052749641300444,0,0,1,1,TRUE
"847",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"848",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"849",0,10,4.76217882540983e-19,0,1,0,1,TRUE
"850",4,5,0.052749641300444,1,0,0,1,TRUE
"851",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"852",0,6,4.76217882540983e-19,0,1,1,2,TRUE
"853",1,1,4.97112292941607e-19,0,0,0,0,FALSE
"854",0,7,4.76217882540983e-19,0,1,0,1,TRUE
"855",2,1,0.0101977124707216,0,0,0,0,FALSE
"856",3,1,0.0368790398682265,0,0,0,0,FALSE
"857",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"858",1,1,5.84948035119583e-19,0,0,0,0,FALSE
"859",0,7,4.76217882540983e-19,0,0,0,0,FALSE
"860",0,5,4.76217882540983e-19,0,1,0,1,TRUE
"861",3,2,0.0210414287087054,0,0,0,0,FALSE
"862",3,7,0.0553446147846572,0,1,0,1,TRUE
"863",1,1,4.86650259281938e-19,0,0,0,0,FALSE
"864",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"865",0,5,4.76217882540983e-19,0,1,0,1,TRUE
"866",1,0,0.0199626957070021,0,0,0,0,FALSE
"867",1,1,6.25458084516518e-19,0,0,0,0,FALSE
"868",0,4,4.76217882540983e-19,0,1,0,1,TRUE
"869",2,1,0.0277797186992732,1,0,0,1,TRUE
"870",2,1,0.0277797186992732,0,0,0,0,FALSE
"871",1,2,6.41908784243975e-19,0,1,0,1,TRUE
"872",0,3,4.76217882540983e-19,0,1,1,2,TRUE
"873",0,3,4.76217882540983e-19,1,0,0,1,TRUE
"874",3,2,0.0233839285514235,0,0,0,0,FALSE
"875",1,3,1.61206388789241e-18,0,0,0,0,FALSE
"876",0,4,4.76217882540983e-19,0,1,0,1,TRUE
"877",1,5,1.77097765579233e-18,0,0,0,0,FALSE
"878",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"879",0,5,4.76217882540983e-19,1,0,0,1,TRUE
"880",0,8,4.76217882540983e-19,0,0,0,0,FALSE
"881",0,3,4.76217882540983e-19,0,0,1,1,TRUE
"882",0,3,4.76217882540983e-19,0,0,0,0,FALSE
"883",1,1,6.55093598187509e-19,0,0,0,0,FALSE
"884",0,4,4.76217882540983e-19,0,0,0,0,FALSE
"885",0,7,4.76217882540983e-19,0,0,1,1,TRUE
"886",0,5,4.76217882540983e-19,1,1,0,2,TRUE
"887",0,3,4.76217882540983e-19,0,1,0,1,TRUE
"888",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"889",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"890",0,3,4.76217882540983e-19,0,0,1,1,TRUE
"891",0,7,4.76217882540983e-19,0,0,0,0,FALSE
"892",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"893",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"894",1,1,7.00961534797689e-19,0,0,0,0,FALSE
"895",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"896",1,3,3.33768674151305e-19,1,0,0,1,TRUE
"897",0,4,4.76217882540983e-19,0,0,1,1,TRUE
"898",1,1,1.01826942998553e-18,0,0,0,0,FALSE
"899",2,3,0.00125765193169627,0,0,1,1,TRUE
"900",2,23,0.0101977124707216,0,0,1,1,TRUE
"901",1,0,0.00111957789705748,0,0,0,0,FALSE
"902",2,1,0.00125765193169627,0,0,0,0,FALSE
"903",0,2,4.76217882540983e-19,0,0,0,0,FALSE
"904",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"905",3,1,0.0228488107212291,0,0,0,0,FALSE
"906",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"907",0,11,4.76217882540983e-19,0,1,1,2,TRUE
"908",6,1,0.121910546349682,0,1,0,1,TRUE
"909",1,10,1.20687086760308e-18,0,1,0,1,TRUE
"910",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"911",4,2,4.22574860104381e-18,1,1,0,2,TRUE
"912",0,8,4.76217882540983e-19,0,0,0,0,FALSE
"913",1,1,4.66241032938398e-19,0,0,0,0,FALSE
"914",0,2,4.76217882540983e-19,1,1,0,2,TRUE
"915",0,15,4.76217882540983e-19,1,0,0,1,TRUE
"916",2,2,0,0,1,0,1,TRUE
"917",2,1,1.39527749332043e-18,1,0,0,1,TRUE
"918",4,3,0.133524579678155,1,0,0,1,TRUE
"919",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"920",0,2,4.76217882540983e-19,0,1,0,1,TRUE
"921",0,1,4.76217882540983e-19,0,1,0,1,TRUE
"922",1,1,9.52300457004789e-19,0,0,0,0,FALSE
"923",1,1,1.2148728210666e-18,0,0,0,0,FALSE
"924",3,3,0.0358408585143355,1,0,0,1,TRUE
"925",1,1,7.88431918002678e-19,0,0,0,0,FALSE
"926",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"927",3,1,3.43219211147623e-18,0,0,0,0,FALSE
"928",0,12,4.76217882540983e-19,0,1,0,1,TRUE
"929",2,7,0.0527496413004439,0,0,0,0,FALSE
"930",3,6,0.0179727339665284,0,0,0,0,FALSE
"931",0,16,4.76217882540983e-19,0,0,0,0,FALSE
"932",2,3,0.0672987126263696,1,0,0,1,TRUE
"933",4,5,0.0839889578752518,0,1,0,1,TRUE
"934",3,3,0.0734278733638008,0,0,0,0,FALSE
"935",0,9,4.76217882540983e-19,0,0,1,1,TRUE
"936",1,7,1.30754366341765e-18,1,0,0,1,TRUE
"937",0,1,4.76217882540983e-19,0,0,0,0,FALSE
"938",5,10,0.117305963192612,1,0,0,1,TRUE
"939",3,3,0.0714415835894389,0,0,0,0,FALSE
"940",4,8,0.0777081705274558,0,0,0,0,FALSE
"941",4,1,0.0833026976072902,0,0,0,0,FALSE
"942",4,1,0.0777081705274558,0,0,0,0,FALSE
"943",3,4,0.0737537903862863,0,0,0,0,FALSE
"944",4,3,0.0896286811686705,0,0,0,0,FALSE
"945",2,2,0.052749641300444,0,1,0,1,TRUE
"946",5,1,0.117305963192612,0,0,0,0,FALSE
"947",3,1,0.0731049851365687,0,0,0,0,FALSE
"948",3,5,0.0794309686979489,0,0,0,0,FALSE
"949",3,3,0.0708288112030284,0,0,0,0,FALSE
"950",4,3,0.0874127185848694,0,1,0,1,TRUE
"951",4,3,0.0889335946067251,0,0,0,0,FALSE
"952",4,2,0.0993332292260841,0,0,0,0,FALSE
"953",3,1,0.0620191676809519,0,0,0,0,FALSE
"954",2,3,0.052749641300444,0,0,1,1,TRUE
"955",4,2,0.0978120833405058,0,0,0,0,FALSE
"956",4,5,0.0941917854542392,1,0,0,1,TRUE
"957",3,1,0.0794309686979489,0,0,0,0,FALSE
"958",2,2,0.056484183700051,0,0,1,1,TRUE
"959",2,1,0.052749641300444,0,0,0,0,FALSE
"960",2,0,0.0672987126263695,0,0,0,0,FALSE
"961",2,8,0.052749641300444,0,0,0,0,FALSE
"962",2,1,0.052749641300444,0,0,0,0,FALSE
"963",3,1,0.0592550893083436,0,0,0,0,FALSE
"964",2,1,0.052749641300444,0,0,0,0,FALSE
"965",2,1,0.052749641300444,0,0,0,0,FALSE
"966",3,0,0.0579050715777403,0,0,0,0,FALSE
"967",2,1,0.052749641300444,0,1,0,1,TRUE
"968",2,1,0.052749641300444,0,0,0,0,FALSE
"969",2,1,0.052749641300444,0,0,0,0,FALSE
"970",2,1,0.052749641300444,0,0,0,0,FALSE
"971",2,1,0.052749641300444,0,1,1,2,TRUE
